"fashion-mnist_vs_fashion-mnist_test_amidation","oi0f6xib","pph375ni","372","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_maleberry","ql0tledj","pph375ni","374","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_choriambic","7boymsgg","pph375ni","377","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_renaturation","lw0fjoa6","pph375ni","388","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_lanternfishes","9cjjvmpy","pph375ni","376","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_omniglot_test_fug","iggvrrmm","pph375ni","382","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_fashion-mnist_test_colliquate","ehx7emg0","pph375ni","379","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_nonhydrophobic","8rxs7nv6","pph375ni","377","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_physonectae","2za088se","pph375ni","365","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_tylostylote","gng8mt5b","pph375ni","370","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_incredulous","ztgv7eok","pph375ni","361","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_omniglot_test_complice","n1xzlbd7","pph375ni","371","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_fashion-mnist_test_algedonic","5wuxpcj6","pph375ni","369","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_laryngorrhagia","th07g4l9","pph375ni","373","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_wardman","jmkkxhbe","pph375ni","372","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_chores","cfdsxyot","pph375ni","371","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_emigr","hcvn8jtd","pph375ni","366","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_omniglot_test_homeomorphisms","hjrgvp6k","pph375ni","376","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_fashion-mnist_test_droughts","7ydq106b","pph375ni","362","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_ostsises","msu6u9a0","pph375ni","368","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_purply","txki84g2","pph375ni","362","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_unprofitability","5nk3padq","pph375ni","373","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_detribalized","h6kykxq6","pph375ni","359","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_omniglot_test_monascidian","yju8a9sy","pph375ni","367","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_fashion-mnist_test_catacorolla","98mz3vvn","pph375ni","361","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_obsessing","o9f9gnr1","pph375ni","359","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_dumbwaiter","dxoud6xc","pph375ni","353","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_nondissipative","5e5k3puc","pph375ni","358","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_kazatskies","uonjybsy","pph375ni","354","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","2.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_omniglot_test_suicidally","oqkcy3v3","pph375ni","361","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_fashion-mnist_test_interresponsible","u9npnnw2","pph375ni","350","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"fashion-mnist_vs_mnist_test_antimetabole","dzt860yq","pph375ni","363","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_fashion-mnist_barroom_sax6meoj_final/run_config.json","fashion-mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_omniglot_test_encouragingly","tyodlsfd","pph375ni","364","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","omniglot","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_fashion-mnist_test_discursiveness","lt3bqkv9","pph375ni","342","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","fashion-mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"
"mnist_vs_mnist_test_nondelusive","f04dy49v","pph375ni","360","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/checkpoints/de_nf_best_valid.pt","checkpoints-443rgkyn/PiecewiseRationalQuadraticCouplingTransform_mnist_agenizing_xhkxy2eu_final/run_config.json","mnist","","","","","false","8","8","8","train","mnist","","","","","false","8","8","8","test","true","","ood.baselines.CompelxityBased","","","","ensemble","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","128","","100"