"JEM Vol","_defaultColorIndex","density","id","name"
"-11300.259765625","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"11304.162109375","5","0.903320319817271","5vref0rf","svhn_vs_cifar10_test_ceboid"
"33908.58203125","5","0.017578122104729997","5vref0rf","svhn_vs_cifar10_test_ceboid"
"56513","5","0.01464843761865845","5vref0rf","svhn_vs_cifar10_test_ceboid"
"79117.421875","5","0.007812498713213332","5vref0rf","svhn_vs_cifar10_test_ceboid"
"101721.84375","5","0.003906250706678074","5vref0rf","svhn_vs_cifar10_test_ceboid"
"124326.2578125","5","0.006835936374061666","5vref0rf","svhn_vs_cifar10_test_ceboid"
"146930.6875","5","0.006835936374061666","5vref0rf","svhn_vs_cifar10_test_ceboid"
"169535.09375","5","0.008789061052364999","5vref0rf","svhn_vs_cifar10_test_ceboid"
"192139.53125","5","0.004882811695758333","5vref0rf","svhn_vs_cifar10_test_ceboid"
"214743.9375","5","0.003906252056750414","5vref0rf","svhn_vs_cifar10_test_ceboid"
"237348.34375","5","0.002929687017455","5vref0rf","svhn_vs_cifar10_test_ceboid"
"259952.78125","5","0.003906246656466652","5vref0rf","svhn_vs_cifar10_test_ceboid"
"282557.1875","5","0.003906252056750414","5vref0rf","svhn_vs_cifar10_test_ceboid"
"305161.625","5","0.001953126028375207","5vref0rf","svhn_vs_cifar10_test_ceboid"
"327766.03125","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"350370.4375","5","0.00292968904256281","5vref0rf","svhn_vs_cifar10_test_ceboid"
"372974.875","5","0.000976561664116663","5vref0rf","svhn_vs_cifar10_test_ceboid"
"395579.3125","5","0.0009765630141876035","5vref0rf","svhn_vs_cifar10_test_ceboid"
"418183.6875","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"440788.125","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"463392.5625","5","0.0009765630141876035","5vref0rf","svhn_vs_cifar10_test_ceboid"
"485996.96875","5","0.000976561664116663","5vref0rf","svhn_vs_cifar10_test_ceboid"
"508601.375","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"531205.8125","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"553810.25","5","0.001953123328233326","5vref0rf","svhn_vs_cifar10_test_ceboid"
"576414.6875","5","0","5vref0rf","svhn_vs_cifar10_test_ceboid"
"-10348.755859375","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"10361.662109375","4","0.9648437485782624","ugegfb6x","svhn_vs_svhn_test_nontonic"
"31072.080078125","4","0.0039062499942439776","ugegfb6x","svhn_vs_svhn_test_nontonic"
"51782.5","4","0.0048828124928049724","ugegfb6x","svhn_vs_svhn_test_nontonic"
"72492.9140625","4","0.002929687495682983","ugegfb6x","svhn_vs_svhn_test_nontonic"
"93203.3359375","4","0.0009765623143688382","ugegfb6x","svhn_vs_svhn_test_nontonic"
"113913.75","4","0.00683593877927254","ugegfb6x","svhn_vs_svhn_test_nontonic"
"134624.171875","4","0.00097656268275322","ugegfb6x","svhn_vs_svhn_test_nontonic"
"155334.59375","4","0.0019531246287376764","ugegfb6x","svhn_vs_svhn_test_nontonic"
"176045","4","0.0019531246287376764","ugegfb6x","svhn_vs_svhn_test_nontonic"
"196755.4375","4","0.0019531246287376764","ugegfb6x","svhn_vs_svhn_test_nontonic"
"217465.84375","4","0.0019531261022757594","ugegfb6x","svhn_vs_svhn_test_nontonic"
"238176.25","4","0.0009765623143688382","ugegfb6x","svhn_vs_svhn_test_nontonic"
"258886.671875","4","0.0009765630511378797","ugegfb6x","svhn_vs_svhn_test_nontonic"
"279597.09375","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"300307.5","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"321017.9375","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"341728.375","4","0.0019531261022757594","ugegfb6x","svhn_vs_svhn_test_nontonic"
"362438.75","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"383149.1875","4","0.0009765615776009084","ugegfb6x","svhn_vs_svhn_test_nontonic"
"403859.625","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"424570","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"445280.4375","4","0.0009765615776009084","ugegfb6x","svhn_vs_svhn_test_nontonic"
"465990.875","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"486701.28125","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"507411.6875","4","0.0009765630511378797","ugegfb6x","svhn_vs_svhn_test_nontonic"
"528122.125","4","0","ugegfb6x","svhn_vs_svhn_test_nontonic"
"-3194.560302734375","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"3204.377197265625","3","0.9726890739150238","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"9603.3154296875","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"16002.25390625","3","0.0021008401721218707","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"22401.19140625","3","0.0021008404927378684","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"28800.12890625","3","0.0021008404927378684","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"35199.06640625","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"41598.00390625","3","0.004201680985475737","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"47996.9453125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"54395.8828125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"60794.8203125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"67193.7578125","3","0.004201680985475737","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"73592.6953125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"79991.6328125","3","0.0021008404927378684","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"86390.5703125","3","0.0021008404927378684","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"92789.5078125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"99188.4453125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"105587.3828125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"111986.328125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"118385.265625","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"124784.203125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"131183.140625","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"137582.078125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"143981.015625","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"150379.953125","3","0.004201680985475737","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"156778.890625","3","0.004201680985475737","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"163177.828125","3","0","io83soaz","svhn_vs_celeba-small_test_antenniferous"
"-2634.196533203125","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"2637.624267578125","2","0.8896484388679637","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"7909.4453125","2","0.00585937500900964","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"13181.265625","2","0.009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"18453.0859375","2","0.007812500735614389","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"23724.90625","2","0.01171874676181358","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"28996.728515625","2","0.007812500735614389","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"34268.55078125","2","0.006835935611057922","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"39540.37109375","2","0.008789063327566187","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"44812.19140625","2","0.008789063327566187","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"50084.01171875","2","0.009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"55355.83203125","2","0.007812500735614389","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"60627.65234375","2","0.004882812959758993","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"65899.46875","2","0.008789063327566187","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"71171.296875","2","0.001953125183903597","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"76443.109375","2","0.001953125183903597","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"81714.9375","2","0.0009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"86986.75","2","0.0009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"92258.578125","2","0.0029296834342522164","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"97530.40625","2","0.0009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"102802.21875","2","0.0009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"108074.046875","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"113345.859375","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"118617.6875","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"123889.5","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"129161.328125","2","0.0009765625919517986","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"134433.15625","2","0","34rupdmn","cifar10_vs_cifar10_test_semihumbug"
"-1479.77734375","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"1492.64453125","1","0.9648437503095555","2nevxyke","cifar10_vs_svhn_test_lipomata"
"4465.06640625","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"7437.48828125","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"10409.91015625","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"13382.3330078125","1","0.0019531250006266303","2nevxyke","cifar10_vs_svhn_test_lipomata"
"16354.75390625","1","0.002929688463462767","2nevxyke","cifar10_vs_svhn_test_lipomata"
"19327.17578125","1","0.0019531237172641335","2nevxyke","cifar10_vs_svhn_test_lipomata"
"22299.599609375","1","0.0009765625003133151","2nevxyke","cifar10_vs_svhn_test_lipomata"
"25272.021484375","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"28244.443359375","1","0.0029296875009399456","2nevxyke","cifar10_vs_svhn_test_lipomata"
"31216.865234375","1","0.0039062500012532605","2nevxyke","cifar10_vs_svhn_test_lipomata"
"34189.28515625","1","0.0039062525679816286","2nevxyke","cifar10_vs_svhn_test_lipomata"
"37161.7109375","1","0.0019531224339033228","2nevxyke","cifar10_vs_svhn_test_lipomata"
"40134.1328125","1","0.0009765625003133151","2nevxyke","cifar10_vs_svhn_test_lipomata"
"43106.5546875","1","0.005859375001879891","2nevxyke","cifar10_vs_svhn_test_lipomata"
"46078.9765625","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"49051.3984375","1","0.0009765625003133151","2nevxyke","cifar10_vs_svhn_test_lipomata"
"52023.8203125","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"54996.2421875","1","0.0029296875009399456","2nevxyke","cifar10_vs_svhn_test_lipomata"
"57968.6640625","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"60941.0859375","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"63913.5078125","1","0.0019531250006266303","2nevxyke","cifar10_vs_svhn_test_lipomata"
"66885.9296875","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"69858.3515625","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"72830.7734375","1","0.0019531250006266303","2nevxyke","cifar10_vs_svhn_test_lipomata"
"75803.1953125","1","0","2nevxyke","cifar10_vs_svhn_test_lipomata"
"-1124.830322265625","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"1135.04248046875","0","0.972689073643393","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"3394.9150390625","0","0.002100840104883296","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"5654.7880859375","0","0.002100840331843181","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"7914.66015625","0","0.004201680663686362","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"10174.533203125","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"12434.40625","0","0.0021008407857630988","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"14694.2783203125","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"16954.15234375","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"19214.0234375","0","0.0021008416936035214","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"21473.89453125","0","0.00420167975584692","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"23733.76953125","0","0.00210083987792346","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"25993.640625","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"28253.515625","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"30513.38671875","0","0.0021008416936035214","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"32773.2578125","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"35033.1328125","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"37293.00390625","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"39552.875","0","0.0021008416936035214","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"41812.75","0","0.0021008380622465368","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"44072.625","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"46332.4921875","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"48592.3671875","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"50852.2421875","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"53112.11328125","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"55371.984375","0","0.0021008416936035214","bebjo9n8","cifar10_vs_celeba-small_test_loanin"
"57631.85546875","0","0","bebjo9n8","cifar10_vs_celeba-small_test_loanin"