"_defaultColorIndex","dimensionality (d-D)","id","log-likelihood","name"
"7","3.434849977493286","4q16jznt","7445.4833984375","svhn_vs_cifar10_test_vermiparousness"
"7","-17.857725143432617","4q16jznt","9318.1640625","svhn_vs_cifar10_test_vermiparousness"
"7","-7.617799758911133","4q16jznt","9133.20703125","svhn_vs_cifar10_test_vermiparousness"
"7","17.303361892700195","4q16jznt","7520.71142578125","svhn_vs_cifar10_test_vermiparousness"
"7","15.734036445617676","4q16jznt","6376.9775390625","svhn_vs_cifar10_test_vermiparousness"
"7","1.034238576889038","4q16jznt","8184.35693359375","svhn_vs_cifar10_test_vermiparousness"
"7","11.266514778137207","4q16jznt","7182.9658203125","svhn_vs_cifar10_test_vermiparousness"
"7","3.2616822719573975","4q16jznt","9277.03515625","svhn_vs_cifar10_test_vermiparousness"
"7","-14.37988567352295","4q16jznt","9263.0693359375","svhn_vs_cifar10_test_vermiparousness"
"7","23.76514434814453","4q16jznt","7379.3388671875","svhn_vs_cifar10_test_vermiparousness"
"7","-16.754558563232422","4q16jznt","10427.91015625","svhn_vs_cifar10_test_vermiparousness"
"7","-99.68460083007812","4q16jznt","6892.7255859375","svhn_vs_cifar10_test_vermiparousness"
"7","10.849513053894043","4q16jznt","8291.171875","svhn_vs_cifar10_test_vermiparousness"
"7","-20.105289459228516","4q16jznt","8642.232421875","svhn_vs_cifar10_test_vermiparousness"
"7","14.685699462890625","4q16jznt","6155.3974609375","svhn_vs_cifar10_test_vermiparousness"
"7","-2.4643173217773438","4q16jznt","7062.6572265625","svhn_vs_cifar10_test_vermiparousness"
"7","-2.700902223587036","4q16jznt","7534.50390625","svhn_vs_cifar10_test_vermiparousness"
"7","1.4675089120864868","4q16jznt","7579.90576171875","svhn_vs_cifar10_test_vermiparousness"
"7","-78.23519134521484","4q16jznt","9062.9267578125","svhn_vs_cifar10_test_vermiparousness"
"7","16.26883316040039","4q16jznt","5677.47314453125","svhn_vs_cifar10_test_vermiparousness"
"7","-0.07745447009801865","4q16jznt","8475.037109375","svhn_vs_cifar10_test_vermiparousness"
"7","-49.52949142456055","4q16jznt","12149.71875","svhn_vs_cifar10_test_vermiparousness"
"7","-4.660874366760254","4q16jznt","9707.654296875","svhn_vs_cifar10_test_vermiparousness"
"7","5.512210369110107","4q16jznt","5475.9931640625","svhn_vs_cifar10_test_vermiparousness"
"7","32.726009368896484","4q16jznt","7402.75390625","svhn_vs_cifar10_test_vermiparousness"
"7","21.697322845458984","4q16jznt","6246.00927734375","svhn_vs_cifar10_test_vermiparousness"
"7","2.3696417808532715","4q16jznt","9109.6845703125","svhn_vs_cifar10_test_vermiparousness"
"7","-3.9870622158050537","4q16jznt","8847.646484375","svhn_vs_cifar10_test_vermiparousness"
"7","-3.47879695892334","4q16jznt","7665.68017578125","svhn_vs_cifar10_test_vermiparousness"
"7","10.246261596679688","4q16jznt","5066.3720703125","svhn_vs_cifar10_test_vermiparousness"
"7","4.4137372970581055","4q16jznt","7886.51025390625","svhn_vs_cifar10_test_vermiparousness"
"7","-14.907946586608887","4q16jznt","9955.6435546875","svhn_vs_cifar10_test_vermiparousness"
"7","25.657821655273438","4q16jznt","5563.5693359375","svhn_vs_cifar10_test_vermiparousness"
"7","6.9317121505737305","4q16jznt","9059.494140625","svhn_vs_cifar10_test_vermiparousness"
"7","-20.386974334716797","4q16jznt","9910.9580078125","svhn_vs_cifar10_test_vermiparousness"
"7","-8.068924903869629","4q16jznt","8669.82421875","svhn_vs_cifar10_test_vermiparousness"
"7","12.620223045349121","4q16jznt","7558.0146484375","svhn_vs_cifar10_test_vermiparousness"
"7","-102.31861114501953","4q16jznt","8969.89453125","svhn_vs_cifar10_test_vermiparousness"
"7","-0.19371692836284637","4q16jznt","6128.716796875","svhn_vs_cifar10_test_vermiparousness"
"7","15.049483299255371","4q16jznt","8234.76953125","svhn_vs_cifar10_test_vermiparousness"
"7","-8.914820671081543","4q16jznt","8288.5908203125","svhn_vs_cifar10_test_vermiparousness"
"7","6.277957439422607","4q16jznt","7054.4970703125","svhn_vs_cifar10_test_vermiparousness"
"7","2.5544753074645996","4q16jznt","7454.5751953125","svhn_vs_cifar10_test_vermiparousness"
"7","-143.23202514648438","4q16jznt","9370.2490234375","svhn_vs_cifar10_test_vermiparousness"
"7","8.401737213134766","4q16jznt","6092.54541015625","svhn_vs_cifar10_test_vermiparousness"
"7","-42.094058990478516","4q16jznt","7887.94580078125","svhn_vs_cifar10_test_vermiparousness"
"7","-17.35641860961914","4q16jznt","9377.021484375","svhn_vs_cifar10_test_vermiparousness"
"7","21.5998477935791","4q16jznt","6133.06103515625","svhn_vs_cifar10_test_vermiparousness"
"7","17.933576583862305","4q16jznt","7476.48876953125","svhn_vs_cifar10_test_vermiparousness"
"7","-25.836944580078125","4q16jznt","9561.7529296875","svhn_vs_cifar10_test_vermiparousness"
"7","-13.008943557739258","4q16jznt","7444.4873046875","svhn_vs_cifar10_test_vermiparousness"
"7","7.916370391845703","4q16jznt","8215.94921875","svhn_vs_cifar10_test_vermiparousness"
"7","-3.0864124298095703","4q16jznt","8598.494140625","svhn_vs_cifar10_test_vermiparousness"
"7","-9.905303001403809","4q16jznt","8390.845703125","svhn_vs_cifar10_test_vermiparousness"
"7","1.6031434535980225","4q16jznt","9557.2548828125","svhn_vs_cifar10_test_vermiparousness"
"7","-49.70014953613281","4q16jznt","11667.1787109375","svhn_vs_cifar10_test_vermiparousness"
"7","14.414438247680664","4q16jznt","5838.39453125","svhn_vs_cifar10_test_vermiparousness"
"7","-23.39853286743164","4q16jznt","9103.5625","svhn_vs_cifar10_test_vermiparousness"
"7","2.005730628967285","4q16jznt","8450.51171875","svhn_vs_cifar10_test_vermiparousness"
"7","-4.848541736602783","4q16jznt","8411.1669921875","svhn_vs_cifar10_test_vermiparousness"
"7","33.11086654663086","4q16jznt","6986.4609375","svhn_vs_cifar10_test_vermiparousness"
"7","3.7750792503356934","4q16jznt","9483.48046875","svhn_vs_cifar10_test_vermiparousness"
"7","15.09977912902832","4q16jznt","7361.66943359375","svhn_vs_cifar10_test_vermiparousness"
"7","-6.826937198638916","4q16jznt","8651.38671875","svhn_vs_cifar10_test_vermiparousness"
"7","-14.318646430969238","4q16jznt","8851.822265625","svhn_vs_cifar10_test_vermiparousness"
"7","3.1948511600494385","4q16jznt","6403.4033203125","svhn_vs_cifar10_test_vermiparousness"
"7","-7.575888633728027","4q16jznt","8945.228515625","svhn_vs_cifar10_test_vermiparousness"
"7","-164.74212646484375","4q16jznt","5077.068359375","svhn_vs_cifar10_test_vermiparousness"
"7","5.407055854797363","4q16jznt","7531.125","svhn_vs_cifar10_test_vermiparousness"
"7","-73.57820129394531","4q16jznt","7171.419921875","svhn_vs_cifar10_test_vermiparousness"
"7","-14.715232849121094","4q16jznt","10526.66796875","svhn_vs_cifar10_test_vermiparousness"
"7","19.3980712890625","4q16jznt","7661.62646484375","svhn_vs_cifar10_test_vermiparousness"
"6","-19.899293899536133","3jjumhyv","12370.166015625","svhn_vs_svhn_test_patenting"
"6","-38.75157928466797","3jjumhyv","12534.85546875","svhn_vs_svhn_test_patenting"
"6","-29.001850128173828","3jjumhyv","12113.8564453125","svhn_vs_svhn_test_patenting"
"6","-10.325422286987305","3jjumhyv","12219.802734375","svhn_vs_svhn_test_patenting"
"6","-92.6200942993164","3jjumhyv","13783.357421875","svhn_vs_svhn_test_patenting"
"6","-87.98114776611328","3jjumhyv","13555.9921875","svhn_vs_svhn_test_patenting"
"6","-26.327529907226562","3jjumhyv","12415.2724609375","svhn_vs_svhn_test_patenting"
"6","-26.17849349975586","3jjumhyv","12744.86328125","svhn_vs_svhn_test_patenting"
"6","-57.837093353271484","3jjumhyv","12851.58203125","svhn_vs_svhn_test_patenting"
"6","-23.348403930664062","3jjumhyv","12246.6640625","svhn_vs_svhn_test_patenting"
"6","-41.31119155883789","3jjumhyv","12365.7421875","svhn_vs_svhn_test_patenting"
"6","-35.612648010253906","3jjumhyv","12900.7666015625","svhn_vs_svhn_test_patenting"
"6","-40.11767578125","3jjumhyv","13059.49609375","svhn_vs_svhn_test_patenting"
"6","-107.32122039794922","3jjumhyv","13740.02734375","svhn_vs_svhn_test_patenting"
"6","-61.010292053222656","3jjumhyv","13226.0283203125","svhn_vs_svhn_test_patenting"
"6","-81.68608856201172","3jjumhyv","13213.5478515625","svhn_vs_svhn_test_patenting"
"6","-39.90620422363281","3jjumhyv","12700.4296875","svhn_vs_svhn_test_patenting"
"6","-34.6291618347168","3jjumhyv","12373.95703125","svhn_vs_svhn_test_patenting"
"6","-8.954656600952148","3jjumhyv","10885.1806640625","svhn_vs_svhn_test_patenting"
"6","-14.637704849243164","3jjumhyv","10857.818359375","svhn_vs_svhn_test_patenting"
"6","-52.19694137573242","3jjumhyv","12885.4228515625","svhn_vs_svhn_test_patenting"
"6","-56.844444274902344","3jjumhyv","12920.474609375","svhn_vs_svhn_test_patenting"
"6","-42.87995910644531","3jjumhyv","12848.962890625","svhn_vs_svhn_test_patenting"
"6","-57.70882797241211","3jjumhyv","12895.287109375","svhn_vs_svhn_test_patenting"
"6","-24.419628143310547","3jjumhyv","12046.4541015625","svhn_vs_svhn_test_patenting"
"6","-14.065701484680176","3jjumhyv","12066.1376953125","svhn_vs_svhn_test_patenting"
"6","-13.454699516296387","3jjumhyv","10952.2919921875","svhn_vs_svhn_test_patenting"
"6","-42.94103240966797","3jjumhyv","12722.83984375","svhn_vs_svhn_test_patenting"
"6","-27.49275779724121","3jjumhyv","12570.1796875","svhn_vs_svhn_test_patenting"
"6","-84.54795837402344","3jjumhyv","13489.841796875","svhn_vs_svhn_test_patenting"
"6","-76.49578094482422","3jjumhyv","13571.3779296875","svhn_vs_svhn_test_patenting"
"6","-68.2846450805664","3jjumhyv","13485.5869140625","svhn_vs_svhn_test_patenting"
"6","-60.394866943359375","3jjumhyv","13527.078125","svhn_vs_svhn_test_patenting"
"6","-3.3692619800567627","3jjumhyv","11410.3515625","svhn_vs_svhn_test_patenting"
"6","-30.040830612182617","3jjumhyv","11842.869140625","svhn_vs_svhn_test_patenting"
"6","3.4324982166290283","3jjumhyv","11754.115234375","svhn_vs_svhn_test_patenting"
"6","-35.37290954589844","3jjumhyv","11278.7763671875","svhn_vs_svhn_test_patenting"
"6","-24.163816452026367","3jjumhyv","11669.0107421875","svhn_vs_svhn_test_patenting"
"6","-102.25665283203125","3jjumhyv","13881.03125","svhn_vs_svhn_test_patenting"
"6","-55.080936431884766","3jjumhyv","13068.734375","svhn_vs_svhn_test_patenting"
"6","-69.6845703125","3jjumhyv","13075.7763671875","svhn_vs_svhn_test_patenting"
"6","-31.388025283813477","3jjumhyv","13210.1376953125","svhn_vs_svhn_test_patenting"
"6","-41.907737731933594","3jjumhyv","13014.01953125","svhn_vs_svhn_test_patenting"
"6","-17.979293823242188","3jjumhyv","11967.4609375","svhn_vs_svhn_test_patenting"
"6","-29.31932258605957","3jjumhyv","12371.185546875","svhn_vs_svhn_test_patenting"
"6","-26.720855712890625","3jjumhyv","12336.3857421875","svhn_vs_svhn_test_patenting"
"6","-97.42393493652344","3jjumhyv","13527.9375","svhn_vs_svhn_test_patenting"
"6","-3.819648027420044","3jjumhyv","10185.8037109375","svhn_vs_svhn_test_patenting"
"6","-9.732529640197754","3jjumhyv","11140.3232421875","svhn_vs_svhn_test_patenting"
"6","-9.751617431640625","3jjumhyv","10726.10546875","svhn_vs_svhn_test_patenting"
"6","-41.520076751708984","3jjumhyv","10281.5625","svhn_vs_svhn_test_patenting"
"6","-20.88753890991211","3jjumhyv","11528.396484375","svhn_vs_svhn_test_patenting"
"6","-8.882630348205566","3jjumhyv","11571.876953125","svhn_vs_svhn_test_patenting"
"6","-75.73731231689453","3jjumhyv","13008.646484375","svhn_vs_svhn_test_patenting"
"6","-41.38313293457031","3jjumhyv","12919.65234375","svhn_vs_svhn_test_patenting"
"6","-34.62947463989258","3jjumhyv","11684.1767578125","svhn_vs_svhn_test_patenting"
"6","-44.473968505859375","3jjumhyv","11797.3642578125","svhn_vs_svhn_test_patenting"
"6","-15.142967224121094","3jjumhyv","11252.03515625","svhn_vs_svhn_test_patenting"
"6","-17.006818771362305","3jjumhyv","11188.087890625","svhn_vs_svhn_test_patenting"
"6","5.338881492614746","3jjumhyv","11307.5","svhn_vs_svhn_test_patenting"
"6","-36.901119232177734","3jjumhyv","11385.31640625","svhn_vs_svhn_test_patenting"
"6","-40.93294906616211","3jjumhyv","11135.2470703125","svhn_vs_svhn_test_patenting"
"6","-62.358367919921875","3jjumhyv","13164.130859375","svhn_vs_svhn_test_patenting"
"6","-51.46796417236328","3jjumhyv","13121.486328125","svhn_vs_svhn_test_patenting"
"6","-71.7391128540039","3jjumhyv","13485.9619140625","svhn_vs_svhn_test_patenting"
"6","-55.918846130371094","3jjumhyv","13382","svhn_vs_svhn_test_patenting"
"6","-24.826541900634766","3jjumhyv","12138.8984375","svhn_vs_svhn_test_patenting"
"6","-39.914154052734375","3jjumhyv","12284.5107421875","svhn_vs_svhn_test_patenting"
"6","-21.31863021850586","3jjumhyv","11887.408203125","svhn_vs_svhn_test_patenting"
"6","-27.399803161621094","3jjumhyv","12047.8515625","svhn_vs_svhn_test_patenting"
"6","-82.28314208984375","3jjumhyv","13181.966796875","svhn_vs_svhn_test_patenting"
"6","-69.34105682373047","3jjumhyv","13137.125","svhn_vs_svhn_test_patenting"
"5","-13.524612426757812","44zbi32d","8533.341796875","cifar10_vs_cifar10_test_weary"
"5","-31.10902214050293","44zbi32d","10152.4794921875","cifar10_vs_cifar10_test_weary"
"5","-31.73018455505371","44zbi32d","9796.6943359375","cifar10_vs_cifar10_test_weary"
"5","-3.528066873550415","44zbi32d","8801.921875","cifar10_vs_cifar10_test_weary"
"5","1.346185564994812","44zbi32d","7214.09814453125","cifar10_vs_cifar10_test_weary"
"5","-13.98897647857666","44zbi32d","8900.86328125","cifar10_vs_cifar10_test_weary"
"5","-6.619970798492432","44zbi32d","8400.0126953125","cifar10_vs_cifar10_test_weary"
"5","-27.479572296142578","44zbi32d","9860.0595703125","cifar10_vs_cifar10_test_weary"
"5","-27.82512855529785","44zbi32d","9714.595703125","cifar10_vs_cifar10_test_weary"
"5","-3.773317337036133","44zbi32d","8213.8544921875","cifar10_vs_cifar10_test_weary"
"5","-60.5718879699707","44zbi32d","11301.998046875","cifar10_vs_cifar10_test_weary"
"5","2.1585936546325684","44zbi32d","8226.212890625","cifar10_vs_cifar10_test_weary"
"5","-14.773040771484375","44zbi32d","9049.158203125","cifar10_vs_cifar10_test_weary"
"5","-26.44741439819336","44zbi32d","9706.109375","cifar10_vs_cifar10_test_weary"
"5","-2.2309749126434326","44zbi32d","7120.701171875","cifar10_vs_cifar10_test_weary"
"5","-8.059272766113281","44zbi32d","8067.0341796875","cifar10_vs_cifar10_test_weary"
"5","-6.895277976989746","44zbi32d","8580.6748046875","cifar10_vs_cifar10_test_weary"
"5","-13.137892723083496","44zbi32d","8501.505859375","cifar10_vs_cifar10_test_weary"
"5","-26.579484939575195","44zbi32d","10000.64453125","cifar10_vs_cifar10_test_weary"
"5","2.3920202255249023","44zbi32d","6402.5859375","cifar10_vs_cifar10_test_weary"
"5","-9.18173885345459","44zbi32d","9286.68359375","cifar10_vs_cifar10_test_weary"
"5","-95.01122283935547","44zbi32d","13001.873046875","cifar10_vs_cifar10_test_weary"
"5","-17.4503231048584","44zbi32d","10209.564453125","cifar10_vs_cifar10_test_weary"
"5","-0.1782505065202713","44zbi32d","7042.98193359375","cifar10_vs_cifar10_test_weary"
"5","-8.666736602783203","44zbi32d","8114.64013671875","cifar10_vs_cifar10_test_weary"
"5","0.9312303066253662","44zbi32d","7258.353515625","cifar10_vs_cifar10_test_weary"
"5","-22.548799514770508","44zbi32d","9731.603515625","cifar10_vs_cifar10_test_weary"
"5","-22.08510398864746","44zbi32d","9631.734375","cifar10_vs_cifar10_test_weary"
"5","-18.052989959716797","44zbi32d","8588.412109375","cifar10_vs_cifar10_test_weary"
"5","0.7990951538085938","44zbi32d","6064.6884765625","cifar10_vs_cifar10_test_weary"
"5","-13.48031234741211","44zbi32d","8705.962890625","cifar10_vs_cifar10_test_weary"
"5","-32.28773880004883","44zbi32d","10354.0380859375","cifar10_vs_cifar10_test_weary"
"5","4.835623264312744","44zbi32d","6231.8828125","cifar10_vs_cifar10_test_weary"
"5","-31.482555389404297","44zbi32d","9533.880859375","cifar10_vs_cifar10_test_weary"
"5","-44.50321578979492","44zbi32d","10620.146484375","cifar10_vs_cifar10_test_weary"
"5","-19.304677963256836","44zbi32d","9441.68359375","cifar10_vs_cifar10_test_weary"
"5","-15.1436767578125","44zbi32d","8498.9716796875","cifar10_vs_cifar10_test_weary"
"5","-197.43032836914062","44zbi32d","11244.287109375","cifar10_vs_cifar10_test_weary"
"5","-3.5820746421813965","44zbi32d","7438.4794921875","cifar10_vs_cifar10_test_weary"
"5","-16.518901824951172","44zbi32d","9049.2255859375","cifar10_vs_cifar10_test_weary"
"5","-15.093935012817383","44zbi32d","9461.634765625","cifar10_vs_cifar10_test_weary"
"5","-6.281740665435791","44zbi32d","7868.4189453125","cifar10_vs_cifar10_test_weary"
"5","-23.54709815979004","44zbi32d","8581.3173828125","cifar10_vs_cifar10_test_weary"
"5","-37.941890716552734","44zbi32d","9911.29296875","cifar10_vs_cifar10_test_weary"
"5","-5.764315605163574","44zbi32d","8582.70703125","cifar10_vs_cifar10_test_weary"
"5","-30.418060302734375","44zbi32d","9236.23046875","cifar10_vs_cifar10_test_weary"
"5","-29.839258193969727","44zbi32d","9938.626953125","cifar10_vs_cifar10_test_weary"
"5","-3.901348352432251","44zbi32d","7364.4384765625","cifar10_vs_cifar10_test_weary"
"5","-7.907834529876709","44zbi32d","8293.107421875","cifar10_vs_cifar10_test_weary"
"5","-36.30615234375","44zbi32d","9959.7255859375","cifar10_vs_cifar10_test_weary"
"5","-9.125702857971191","44zbi32d","8817.013671875","cifar10_vs_cifar10_test_weary"
"5","-19.478435516357422","44zbi32d","8976.8232421875","cifar10_vs_cifar10_test_weary"
"5","-17.76153564453125","44zbi32d","9277.4970703125","cifar10_vs_cifar10_test_weary"
"5","-24.247526168823242","44zbi32d","9117.669921875","cifar10_vs_cifar10_test_weary"
"5","-24.97615623474121","44zbi32d","10374.78515625","cifar10_vs_cifar10_test_weary"
"5","-73.0085678100586","44zbi32d","12186.33984375","cifar10_vs_cifar10_test_weary"
"5","-0.7736587524414062","44zbi32d","7104.62890625","cifar10_vs_cifar10_test_weary"
"5","-47.32842254638672","44zbi32d","10125.416015625","cifar10_vs_cifar10_test_weary"
"5","-5.050417900085449","44zbi32d","9018.4267578125","cifar10_vs_cifar10_test_weary"
"5","-27.523685455322266","44zbi32d","9215.53125","cifar10_vs_cifar10_test_weary"
"5","-4.333869934082031","44zbi32d","7857.05615234375","cifar10_vs_cifar10_test_weary"
"5","-26.223474502563477","44zbi32d","10095.8427734375","cifar10_vs_cifar10_test_weary"
"5","-12.592520713806152","44zbi32d","8320.8564453125","cifar10_vs_cifar10_test_weary"
"5","-52.30380630493164","44zbi32d","9944.494140625","cifar10_vs_cifar10_test_weary"
"5","-25.48572540283203","44zbi32d","9422.2509765625","cifar10_vs_cifar10_test_weary"
"5","-5.4909467697143555","44zbi32d","7275.2373046875","cifar10_vs_cifar10_test_weary"
"5","-19.679014205932617","44zbi32d","9879.927734375","cifar10_vs_cifar10_test_weary"
"5","-77.06640625","44zbi32d","7721.728515625","cifar10_vs_cifar10_test_weary"
"5","-17.819440841674805","44zbi32d","8343.9375","cifar10_vs_cifar10_test_weary"
"5","-37.83066177368164","44zbi32d","8226.765625","cifar10_vs_cifar10_test_weary"
"5","-31.265459060668945","44zbi32d","11088.033203125","cifar10_vs_cifar10_test_weary"
"5","-12.79300594329834","44zbi32d","8615.880859375","cifar10_vs_cifar10_test_weary"
"4","-44.41002655029297","6cdczawe","11826.8984375","cifar10_vs_svhn_test_armorer"
"4","-53.48599624633789","6cdczawe","11966.896484375","cifar10_vs_svhn_test_armorer"
"4","-42.17720413208008","6cdczawe","11501.861328125","cifar10_vs_svhn_test_armorer"
"4","-56.443275451660156","6cdczawe","11678.25390625","cifar10_vs_svhn_test_armorer"
"4","-75.79239654541016","6cdczawe","13191.3896484375","cifar10_vs_svhn_test_armorer"
"4","-112.10252380371094","6cdczawe","12910.7646484375","cifar10_vs_svhn_test_armorer"
"4","-28.95675277709961","6cdczawe","11949.6796875","cifar10_vs_svhn_test_armorer"
"4","-64.9673080444336","6cdczawe","12047.3984375","cifar10_vs_svhn_test_armorer"
"4","-75.74539184570312","6cdczawe","12167.48828125","cifar10_vs_svhn_test_armorer"
"4","-61.919700622558594","6cdczawe","11353.09375","cifar10_vs_svhn_test_armorer"
"4","-48.18889617919922","6cdczawe","11388.255859375","cifar10_vs_svhn_test_armorer"
"4","-48.53034210205078","6cdczawe","12394.4013671875","cifar10_vs_svhn_test_armorer"
"4","-63.79140090942383","6cdczawe","12580.2587890625","cifar10_vs_svhn_test_armorer"
"4","-101.19434356689453","6cdczawe","13058.39453125","cifar10_vs_svhn_test_armorer"
"4","-66.2004165649414","6cdczawe","12492.90234375","cifar10_vs_svhn_test_armorer"
"4","-57.33255386352539","6cdczawe","12494.25390625","cifar10_vs_svhn_test_armorer"
"4","-65.15294647216797","6cdczawe","11956.5078125","cifar10_vs_svhn_test_armorer"
"4","-67.24226379394531","6cdczawe","11651.640625","cifar10_vs_svhn_test_armorer"
"4","-11.908380508422852","6cdczawe","10461.6103515625","cifar10_vs_svhn_test_armorer"
"4","-26.31582260131836","6cdczawe","10322.02734375","cifar10_vs_svhn_test_armorer"
"4","-51.6198844909668","6cdczawe","11600.4921875","cifar10_vs_svhn_test_armorer"
"4","-46.9802131652832","6cdczawe","11432.06640625","cifar10_vs_svhn_test_armorer"
"4","-56.78281021118164","6cdczawe","12316.484375","cifar10_vs_svhn_test_armorer"
"4","-128.908447265625","6cdczawe","12396.9052734375","cifar10_vs_svhn_test_armorer"
"4","-33.529300689697266","6cdczawe","11018.693359375","cifar10_vs_svhn_test_armorer"
"4","-29.157806396484375","6cdczawe","11152.5087890625","cifar10_vs_svhn_test_armorer"
"4","-28.160770416259766","6cdczawe","11153.466796875","cifar10_vs_svhn_test_armorer"
"4","-61.82788848876953","6cdczawe","12196.3876953125","cifar10_vs_svhn_test_armorer"
"4","-40.5058708190918","6cdczawe","12027.357421875","cifar10_vs_svhn_test_armorer"
"4","-70.79542541503906","6cdczawe","12524.53125","cifar10_vs_svhn_test_armorer"
"4","-78.3966293334961","6cdczawe","12476.587890625","cifar10_vs_svhn_test_armorer"
"4","-78.86174774169922","6cdczawe","12931.732421875","cifar10_vs_svhn_test_armorer"
"4","-80.53602600097656","6cdczawe","12903.755859375","cifar10_vs_svhn_test_armorer"
"4","-24.362667083740234","6cdczawe","10899.44921875","cifar10_vs_svhn_test_armorer"
"4","-95.45469665527344","6cdczawe","11310.8369140625","cifar10_vs_svhn_test_armorer"
"4","-33.76099395751953","6cdczawe","11077.884765625","cifar10_vs_svhn_test_armorer"
"4","-60.906314849853516","6cdczawe","10473.4169921875","cifar10_vs_svhn_test_armorer"
"4","-85.5217056274414","6cdczawe","10977.55078125","cifar10_vs_svhn_test_armorer"
"4","-135.9217071533203","6cdczawe","13658.5341796875","cifar10_vs_svhn_test_armorer"
"4","-87.41436004638672","6cdczawe","12580.001953125","cifar10_vs_svhn_test_armorer"
"4","-91.05429077148438","6cdczawe","12687.44921875","cifar10_vs_svhn_test_armorer"
"4","-50.69853591918945","6cdczawe","12380.130859375","cifar10_vs_svhn_test_armorer"
"4","-82.04703521728516","6cdczawe","12270.240234375","cifar10_vs_svhn_test_armorer"
"4","-54.51976013183594","6cdczawe","11161.240234375","cifar10_vs_svhn_test_armorer"
"4","-56.87361526489258","6cdczawe","11803.4384765625","cifar10_vs_svhn_test_armorer"
"4","-39.99925994873047","6cdczawe","11908.1650390625","cifar10_vs_svhn_test_armorer"
"4","-88.52864074707031","6cdczawe","12842.15625","cifar10_vs_svhn_test_armorer"
"4","-6.548443794250488","6cdczawe","9901.3125","cifar10_vs_svhn_test_armorer"
"4","-20.712230682373047","6cdczawe","10808.9462890625","cifar10_vs_svhn_test_armorer"
"4","-33.70225143432617","6cdczawe","10352.8427734375","cifar10_vs_svhn_test_armorer"
"4","-19.96317481994629","6cdczawe","10036.7607421875","cifar10_vs_svhn_test_armorer"
"4","-29.22123908996582","6cdczawe","10568.5478515625","cifar10_vs_svhn_test_armorer"
"4","-22.270931243896484","6cdczawe","10446.05078125","cifar10_vs_svhn_test_armorer"
"4","-70.2766342163086","6cdczawe","12216.716796875","cifar10_vs_svhn_test_armorer"
"4","-87.22461700439453","6cdczawe","12071.703125","cifar10_vs_svhn_test_armorer"
"4","-33.10797119140625","6cdczawe","11421.994140625","cifar10_vs_svhn_test_armorer"
"4","-37.56022262573242","6cdczawe","11581.337890625","cifar10_vs_svhn_test_armorer"
"4","-38.09145736694336","6cdczawe","10876.853515625","cifar10_vs_svhn_test_armorer"
"4","-45.128108978271484","6cdczawe","11014.974609375","cifar10_vs_svhn_test_armorer"
"4","-16.505460739135742","6cdczawe","10760.896484375","cifar10_vs_svhn_test_armorer"
"4","-43.016571044921875","6cdczawe","11103.7939453125","cifar10_vs_svhn_test_armorer"
"4","-38.113792419433594","6cdczawe","10895.5302734375","cifar10_vs_svhn_test_armorer"
"4","-52.878047943115234","6cdczawe","12425.6298828125","cifar10_vs_svhn_test_armorer"
"4","-66.039306640625","6cdczawe","12420.060546875","cifar10_vs_svhn_test_armorer"
"4","-66.84403228759766","6cdczawe","12785.5224609375","cifar10_vs_svhn_test_armorer"
"4","-83.7501220703125","6cdczawe","12774.841796875","cifar10_vs_svhn_test_armorer"
"4","-46.38203430175781","6cdczawe","11853.2841796875","cifar10_vs_svhn_test_armorer"
"4","-58.47344970703125","6cdczawe","12000.681640625","cifar10_vs_svhn_test_armorer"
"4","-32.807674407958984","6cdczawe","11216.50390625","cifar10_vs_svhn_test_armorer"
"4","-40.16704177856445","6cdczawe","11422.984375","cifar10_vs_svhn_test_armorer"
"4","-48.424747467041016","6cdczawe","12311.0654296875","cifar10_vs_svhn_test_armorer"
"4","-55.99247741699219","6cdczawe","12209.220703125","cifar10_vs_svhn_test_armorer"