"_defaultColorIndex","id","intrinsic-dimension","log-likelihood","name"
"3","f4nahr42","424.305419921875","7454.09912109375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","311.054443359375","9356.47265625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","312.66748046875","9154.3935546875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","382.89794921875","7536.0966796875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","474.057373046875","6372.51416015625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","337.4677734375","8177.0859375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","423.440673828125","7169.3291015625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","284.739013671875","9298.1962890625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","295.590087890625","9211.17578125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","401.575439453125","7378.97314453125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","214.62158203125","10460.0947265625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","436.630615234375","6898.09375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","339.019287109375","8293.46484375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","375.870361328125","8651.736328125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","504.855224609375","6153.267578125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","472.795654296875","7084.646484375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","400.302001953125","7479.9091796875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","404.809326171875","7558.5625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","325.904296875","9037.875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","504.47119140625","5673.2802734375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","346.0458984375","8483.505859375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","135.92431640625","12175.865234375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","227.00927734375","9705.33984375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","637.042724609375","5471.7919921875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","362.118896484375","7399.2529296875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","463.90869140625","6232.9609375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","292.64111328125","9094.6806640625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","319.166259765625","8865.2509765625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","449.68359375","7640.8544921875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","522.09423828125","5080.3671875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","348.756591796875","7895.2939453125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","228.8974609375","9985.900390625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","482.093994140625","5574.11767578125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","280.9609375","9046.376953125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","277.12646484375","9893.54296875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","374.5986328125","8672.6435546875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","393.96142578125","7564.6103515625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","399.16943359375","8922.041015625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","581.224365234375","6105.3330078125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","335.2607421875","8239.990234375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","387.54345703125","8250.076171875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","406.801025390625","7044.95068359375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","414.44873046875","7464.3544921875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","299.010009765625","9426.8994140625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","602.762939453125","6088.6904296875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","418.86962890625","7884.3271484375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","286.018798828125","9396.203125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","483.083740234375","6152.1005859375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","343.708984375","7467.35302734375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","261.208984375","9556.1328125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","464.41259765625","7455.3369140625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","350.040283203125","8208.689453125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","297.18798828125","8587.466796875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","368.6669921875","8422.7548828125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","277.502197265625","9571.4990234375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","141.7392578125","11688.390625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","582.997314453125","5843.22265625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","289.6796875","9092.357421875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","325.541015625","8448.580078125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","343.362060546875","8389.9677734375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","387.079833984375","6995.95703125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","262.290283203125","9476.85546875","svhn_vs_cifar10_test_cages"
"3","f4nahr42","389.915283203125","7391.52490234375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","301.700927734375","8636.75390625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","339.150390625","8841.380859375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","489.7373046875","6414.8330078125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","321.51513671875","8932.81640625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","727.619140625","5080.1845703125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","434.67431640625","7527.83056640625","svhn_vs_cifar10_test_cages"
"3","f4nahr42","408.03564453125","7255.55859375","svhn_vs_cifar10_test_cages"
"3","f4nahr42","185.632568359375","10533.0361328125","svhn_vs_cifar10_test_cages"
"3","f4nahr42","344.56298828125","7668.2626953125","svhn_vs_cifar10_test_cages"
"2","gm9zq3sv","372.848876953125","8544.791015625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","241.538330078125","10184.103515625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","271.116943359375","9845.310546875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","299.70654296875","8799.111328125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","416.7314453125","7204.39599609375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","306.21875","8898.9091796875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","351.78076171875","8426.353515625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","235.357421875","9868.3671875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","271.61669921875","9664.4296875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","383.306884765625","8233.2216796875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","158.754150390625","11298.564453125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","392.291015625","8219.310546875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","320.851318359375","9038.998046875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","340.275146484375","9713.6328125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","459.9345703125","7138.40625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","392.877197265625","8048.6845703125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","358.126953125","8529.9521484375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","351.7294921875","8504.744140625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","261.427001953125","9986.5390625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","486.688720703125","6404.11328125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","309.99072265625","9293.236328125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","89.286865234375","12999.7890625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","183.39453125","10150.943359375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","498.887939453125","7061.3935546875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","340.279052734375","8098.4384765625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","387.433837890625","7240.4287109375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","263.605224609375","9728.6796875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","276.843505859375","9673.9150390625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","424.10986328125","8576.6953125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","464.863525390625","6067.88134765625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","308.631103515625","8726.173828125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","195.59814453125","10409.33203125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","452.017333984375","6242.90673828125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","274.857177734375","9520.2744140625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","224.0478515625","10596.408203125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","332.477294921875","9469.974609375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","329.819091796875","8507.587890625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","340.113037109375","11241.5986328125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","461.342041015625","7420.162109375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","301.223388671875","9060.931640625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","307.739990234375","9411.779296875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","352.69384765625","7863.6357421875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","384.732177734375","8562.51953125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","263.906005859375","9977.40234375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","299.37890625","8588.52734375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","331.60888671875","9230.7900390625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","239.772705078125","10006.751953125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","434.033935546875","7380.43701171875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","314.61083984375","8303.40625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","237.58544921875","9940.7724609375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","312.067138671875","8821.8671875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","309.825927734375","8995.197265625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","266.14599609375","9257.25","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","349.340576171875","9121.955078125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","208.496826171875","10381.734375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","115.42138671875","12228.3291015625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","504.1083984375","7140.29248046875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","261.9541015625","10088.515625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","317.42431640625","9007.4755859375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","307.162353515625","9165.064453125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","342.568115234375","7870.65771484375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","230.43310546875","10122.291015625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","343.489501953125","8339.6435546875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","256.093017578125","9966.701171875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","333.486083984375","9377.6806640625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","475.549072265625","7283.6337890625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","288.852783203125","9846.2646484375","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","404.70751953125","7781.61572265625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","401.5439453125","8332.810546875","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","360.08544921875","8273.2666015625","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","163.3818359375","11048.564453125","cifar10_vs_cifar10_test_megger"
"2","gm9zq3sv","302.56298828125","8656.330078125","cifar10_vs_cifar10_test_megger"
"1","smumtodm","66.387451171875","12357.9052734375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","100.01123046875","12589.61328125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","126.79248046875","12175.4345703125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","105.365478515625","12230.916015625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","47.54833984375","13720.521484375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","56.665283203125","13599.248046875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","82.6103515625","12458.2421875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","81.003662109375","12764.447265625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","93.611083984375","12855.5439453125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","114.3330078125","12254.2783203125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","110.384765625","12344.6826171875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","71.287353515625","12799.1923828125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","66.0830078125","13025.75","svhn_vs_svhn_test_enjamb"
"1","smumtodm","51.7939453125","13714.6337890625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","69.15087890625","13285.3388671875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","70.6806640625","13167.7958984375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","89.672119140625","12712.970703125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","99.174072265625","12336.462890625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","141.14111328125","10861.1123046875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","149.6279296875","10805.046875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","110.676513671875","12881.47265625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","96.656494140625","12957.9638671875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","85.969482421875","12826.1875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","84.02587890625","12896.94921875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","108.76171875","12063.8681640625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","109.535888671875","12096.943359375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","152.218017578125","10947.462890625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","72.740966796875","12704.296875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","74.29736328125","12579.12109375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","63.206298828125","13513.0380859375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","67.97802734375","13529.3662109375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","55.3037109375","13522.876953125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","49.982177734375","13560.6591796875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","128.906005859375","11459.140625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","123.58154296875","11821.3662109375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","135.905029296875","11677.0986328125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","152.589599609375","11364.6865234375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","142.23583984375","11693.013671875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","47.70556640625","13899.6845703125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","76.343505859375","13087.34765625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","76.2880859375","13107.21875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","65.59619140625","13179.08984375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","76.916015625","13025.3203125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","124.49658203125","11935.55078125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","81.488525390625","12311.603515625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","87.700927734375","12361.4248046875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","54.32666015625","13526.171875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","230.5751953125","10210.7744140625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","146.01171875","11103.1494140625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","147.401611328125","10724.9033203125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","170.311767578125","10256.8310546875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","144.089599609375","11522.765625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","138.996337890625","11521.94921875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","75.435791015625","12954.974609375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","80.4189453125","12968.271484375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","115.8212890625","11677.0947265625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","119.118896484375","11807.513671875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","136.333740234375","11276.10546875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","141.790771484375","11201.978515625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","126.8125","11315.892578125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","139.26318359375","11398.9619140625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","143.57568359375","10986.763671875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","64.140380859375","13173.353515625","svhn_vs_svhn_test_enjamb"
"1","smumtodm","64.936279296875","13130.095703125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","61.27783203125","13416.2685546875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","61.722412109375","13428.818359375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","92.602783203125","12127.91796875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","87.538818359375","12281.4326171875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","128.694580078125","11864.9912109375","svhn_vs_svhn_test_enjamb"
"1","smumtodm","124.143310546875","12020.376953125","svhn_vs_svhn_test_enjamb"
"1","smumtodm","90.5986328125","13168.5966796875","svhn_vs_svhn_test_enjamb"
"1","smumtodm","80.909912109375","13174.4150390625","svhn_vs_svhn_test_enjamb"
"0","a6njhfm0","63.244384765625","11818.626953125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","95.119873046875","12043.7314453125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","118.554931640625","11515.2861328125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","109.056396484375","11671.794921875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","51.485107421875","13106.875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","57.831298828125","12957.98046875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","73.688232421875","11956.921875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","96.475830078125","12059.3857421875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","92.937255859375","12124.41796875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","136.754638671875","11354.37109375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","133.552490234375","11374.7763671875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","63.619873046875","12291.599609375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","59.0087890625","12513.796875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","59.574951171875","13030.103515625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","73.348876953125","12549.982421875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","72.21142578125","12426.4990234375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","96.228759765625","11951.638671875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","110.49755859375","11609.54296875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","155.399658203125","10409.0517578125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","184.325927734375","10286.876953125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","125.43994140625","11614.8984375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","130.28662109375","11432.158203125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","80.995849609375","12278.5048828125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","83.122314453125","12422.1923828125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","138.753662109375","11040.3759765625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","132.66943359375","11151.572265625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","106.469482421875","11111.6591796875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","70.0986328125","12176.650390625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","71.5087890625","12034.505859375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","79.20263671875","12558.21484375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","90.3642578125","12474.77734375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","56.04541015625","12943.3154296875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","56.38330078125","12935.9375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","151.50634765625","10971.12890625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","130.674072265625","11288.2958984375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","141.525146484375","11026.048828125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","182.6748046875","10524.09765625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","155.427490234375","10976.23046875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","48.758056640625","13607.779296875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","79.68212890625","12575.91796875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","79.185302734375","12732.279296875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","77.79541015625","12356.216796875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","78.419921875","12245.03125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","161.66552734375","11173.8984375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","87.314208984375","11748.474609375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","77.045166015625","11893.39453125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","61.9931640625","12879.01171875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","203.783447265625","9920.962890625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","138.301025390625","10787.3427734375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","167.535400390625","10374.681640625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","190.3798828125","10070.650390625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","160.248291015625","10568.623046875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","163.065673828125","10415.576171875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","83.9775390625","12146.576171875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","90.212158203125","12127.3857421875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","100.9306640625","11448.380859375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","102.96630859375","11594.5078125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","146.367431640625","10953.962890625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","135.412353515625","11037.173828125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","143.575439453125","10781.4287109375","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","137.49609375","11102.5576171875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","134.617919921875","10796.45703125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","74.72802734375","12463.876953125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","80.07666015625","12441.88671875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","55.033935546875","12709.470703125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","56.31494140625","12822.5673828125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","94.84130859375","11820.7353515625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","94.896240234375","11969.072265625","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","124.16455078125","11180.154296875","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","110.775146484375","11382.7626953125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","90.6171875","12257.9892578125","cifar10_vs_svhn_test_interventionism"
"0","a6njhfm0","95.2265625","12264.60546875","cifar10_vs_svhn_test_interventionism"